ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1107999322858090501,Better than ever. ð¥ https://t.co/tAITdojgil,en,Tweet,27,11071,1884,534,,2019-03-19 15:36:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://nr.apple.com/dE4B1C9v7H,,,2019-03-19 15:36:38
1107356834245959680,War Eagle!  Congratulations @coachbrucepearl @AuburnMBB SEC championsð  Love the energy and passion.  You make us proud!,en,Tweet,4,4987,798,91,,2019-03-17 21:03:37,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-03-17 21:03:37
1107314923636318208,"Wishing a Happy St. Patrickâs Day to everyone celebrating around the world, especially our Apple family in Ireland â 6,000 strong! Weâre so proud to call Cork our home. SlÃ¡inte! âï¸",en,Tweet,2,6301,503,139,,2019-03-17 18:17:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-03-17 18:17:05
1107111283675979776,Congratulations Duke!  You make us proudânot enough superlatives to describe this team. ACC Championsð @DukeMBB,en,Tweet,4,6839,690,121,,2019-03-17 04:47:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-03-17 04:47:53
1106969567211872258,"Thank you to the team at @StanfordMed, the researchers and participants who made this groundbreaking study possible. https://t.co/RSLOMTU1uN",en,Tweet,37,3647,636,127,,2019-03-16 19:24:45,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.menshealth.com/health/a26839633/apple-heart-health-study/,,,2019-03-16 19:24:45
1106397262635134976,"Devastated by the reports out of New Zealand. The community in Christchurch is in our hearts, as are all affected by this horrific attack. âI have decided to stick with love. Hate is too great a burden to bear.â - MLK",en,Tweet,16,10598,1650,200,,2019-03-15 05:30:37,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-03-15 05:30:37
1106279902670516224,Looking forward to many future innovations by these bright developers in Singapore and Indonesia! https://t.co/FW9LNMjxeN,en,Tweet,7,1977,265,116,,2019-03-14 21:44:17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://www.apple.com/newsroom/2019/03/apple-announces-expanded-coding-initiatives-in-singapore-and-indonesia/,,,2019-03-14 21:44:17
1105838930841092096,"Nobody should be discriminated against because of who they are or who they love. The #EqualityAct is a step forwardâprotecting everyone from discrimination in housing, employment and in the public square. We hope Congress works together to make it the law of the land.",en,Tweet,16,13658,2268,594,,2019-03-13 16:32:01,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#EqualityAct,,,,2019-03-13 16:32:01
1104102353819467776,"This #InternationalWomensDay we celebrate, salute and stand with all of the brilliant women at Apple and across the globe who are leading us toward greater equality. https://t.co/9vnkMqsXSy",en,Tweet,15,8162,806,334,,2019-03-08 21:31:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#InternationalWomensDay,,photo,"https://pbs.twimg.com/media/D1KPPOqU0AAEoVX.jpg,https://pbs.twimg.com/media/D1KPPOpU4AAAVQc.jpg",2019-03-08 21:31:29
1103669352442802177,"Ira, weâre glad to hear that your brother was able to get medical attention in time. Hope he is doing well.",en,Tweet,24,11462,1133,481,,2019-03-07 16:50:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-03-07 16:50:53
1103404033350479872,"Thrilled that Apple is growing in San Diego, a beautiful city with so much talent!",en,Tweet,10,4370,518,274,,2019-03-06 23:16:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-03-06 23:16:36
1103019985780105221,"Impressive work by these young photographers! Using iPhone XR, more than 260 schoolchildren from around Chennai, India captured images of their community for the annual #ChennaiPhotoBiennale. #ShotoniPhone https://t.co/Dfc7KeeD1Y",en,Tweet,8,8169,1234,301,,2019-03-05 21:50:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#ChennaiPhotoBiennale,#ShotoniPhone",,photo,"https://pbs.twimg.com/media/D0620adUcAAr-Cd.jpg,https://pbs.twimg.com/media/D0620abU0AAfn4j.jpg,https://pbs.twimg.com/media/D0620acUwAEpIsT.jpg",2019-03-05 21:50:32
1102369203670126592,"Devastated to hear about the lives lost in Lee County, a place close to my heart. Wishing strength and healing for all those affected by todayâs tornadoes.",en,Tweet,10,5979,678,71,,2019-03-04 02:44:33,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-03-04 02:44:33
1101617544077537281,Worth a look.  Something for everyone.,en,Tweet,71,2826,340,111,,2019-03-02 00:57:44,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2019-03-02 00:57:44
1101206661488734208,"âAfter a month of using the Series 4 Apple Watch, Iâm reminded what data can mean for my heart and, by extension, my mind.â https://t.co/rvfQZVTbbe",en,Tweet,31,2698,390,160,,2019-02-28 21:45:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.technologyreview.com/s/612929/wristwatch-heart-monitors-might-save-your-lifeand-change-medicine-too/,,,2019-02-28 21:45:02
1100419349343461376,"iPhone photographers from all over the world have dazzled us with their talent and passion. The photos are remarkable! Congratulations to those behind the winning submissions, and thanks to everyone for participating. https://t.co/50NYF0GycG",en,Tweet,43,4398,790,256,,2019-02-26 17:36:32,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://nr.apple.com/dE4B1T2v5i,,,2019-02-26 17:36:32
1100404590762123264,100 years ago today the Grand Canyon became a national park. It is a source of wonder and inspiration â one of Americaâs greatest treasures. âIn God's wildness lies the hope of the world.â â John Muir #shotoniPhone by @austinmann https://t.co/KcnUj4PEml,en,Tweet,32,5755,775,121,,2019-02-26 16:37:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1100404401326280705/pu/img/5q-Y3gcx4qsv34gF.jpg,2019-02-26 16:37:53
1099685362308247552,"Steveâs vision is reflected all around us at Apple Park. He would have loved it here, in this place he dreamed up â the home and inspiration for Appleâs future innovations. We miss him today on his 64th birthday, and every day. https://t.co/yRrTiA1iyz",en,Tweet,123,27242,4370,554,,2019-02-24 16:59:56,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1099685285099560962/pu/img/Qpi71xEpGmMiXiqr.jpg,2019-02-24 16:59:56
1099033447798984704,Itâs not too late to get moving for #heartmonth! Thanks to everyone who joined our #TodayatApple Health &amp; Fitness Walk in Brooklyn yesterday. #closeyourrings https://t.co/rKyvlYUQdN,en,Tweet,3,2496,232,78,,2019-02-22 21:49:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#heartmonth,#TodayatApple,#closeyourrings",,photo,https://pbs.twimg.com/media/D0CNF9PU0AATNtK.jpg,2019-02-22 21:49:27
1097719836791136256,"âThe dogmas of the quiet past are inadequate to the stormy present. The occasion is piled high with difficulty, and we must rise with the occasion. As our case is new, so we must think anew and act anew.â-Abraham Lincoln 1862âbut timeless",en,Tweet,29,3962,651,152,,2019-02-19 06:49:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-02-19 06:49:38
1097636778121383937,"âIâm finally doing something I chose.â With the help of @thedreamcorps, coders in Oakland and beyond are working toward the careers of their dreams. Proud to support their efforts! #YesWeCode https://t.co/nqgGawKhbY",en,Tweet,10,1311,183,49,,2019-02-19 01:19:35,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#YesWeCode,https://nr.apple.com/dE4b6U4d4N,,,2019-02-19 01:19:35
1097503944752787456,"Reflecting on Teddy Rooseveltâs words this #PresidentsDay. âMuch has been given us, and much will rightfully be expected from us. We have duties to others and duties to ourselves; and we can shirk neither.â",en,Tweet,20,3982,678,109,,2019-02-18 16:31:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#PresidentsDay,,,,2019-02-18 16:31:45
1096429877719228417,"âThe world is a young filmmakerâs oyster.â @BarryJenkins your work inspires us, and we're proud that Apple products help you tell these powerful stories #BlackHistoryMonth https://t.co/QNhgFD6bSv",en,Tweet,10,1124,177,45,,2019-02-15 17:23:48,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#BlackHistoryMonth,https://nr.apple.com/dE0h5T8z9b,,,2019-02-15 17:23:48
1096122188963373056,"Paired or unpaired, we hope everyone has a wonderful Valentineâs Day! ð https://t.co/1hAznsOSfG",en,Tweet,24,9439,1091,288,,2019-02-14 21:01:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/tweet_video_thumb/DzY1TqEVYAEZzp_.jpg,2019-02-14 21:01:09
1095916067572994050,Thank you to Bryan Stevenson for visiting Apple Park today and for sharing your vision of a truly equal and just future. @eji_org #BlackHistoryMonthâ  â  https://t.co/b9biwk14IE,en,Tweet,3,1550,135,52,,2019-02-14 07:22:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#BlackHistoryMonth,,photo,https://pbs.twimg.com/media/DzV52h7VYAARSQ_.jpg,2019-02-14 07:22:06
1095397360597753856,Thank you to everyone who kicked off #heartmonth with our new #TodayatApple Health &amp; Fitness Walk last night in San Francisco! Special thanks to @HeartBobH and fitness trainer Jeanette Jenkins (IG: msjeanettejenkins) for the important conversation about heart health. https://t.co/ZY5ebVAQIB,en,Tweet,4,2078,211,80,,2019-02-12 21:00:56,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#heartmonth,#TodayatApple",,photo,https://pbs.twimg.com/media/DzOiEHTVAAAYMxw.jpg,2019-02-12 21:00:56
1095168464006705152,"Itâs an honor to contribute to improving healthcare for Americaâs heroes. ðºð¸
https://t.co/UCFqvb7J9a",en,Tweet,9,2076,275,64,,2019-02-12 05:51:23,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.sandiegouniontribune.com/news/health/sd-no-apple-va-records-20190211-story.html,,,2019-02-12 05:51:23
1095056148326019072,"Dreamers are our co-workers, friends and neighbors. They contribute to our economy and communities. Their dreams are our dreams. Weâre calling on the new Congress to uphold American values and permanently protect the Dreamers.",en,Tweet,6,7169,1144,209,,2019-02-11 22:25:05,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2019-02-11 22:25:05
1093699440190210048,This challenge takes â¤ï¸! Close your Exercise Ring seven days in a row starting Feb. 8 to earn the Apple Watch #HeartMonth award! https://t.co/yhp9tMxZS4,en,Tweet,9,3596,545,215,,2019-02-08 04:34:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#HeartMonth,,photo,https://pbs.twimg.com/tweet_video_thumb/Dy2Z00WU0AAMm9s.jpg,2019-02-08 04:34:01
1093210790369341440,There is no place like New York. â¤ï¸ð½Love this remarkable #shotoniPhone video of NYCâs unstoppable energy. The brilliant @andyyto shows us some of the best of what iPhone XR can do.,en,Tweet,21,2629,294,144,,2019-02-06 20:12:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,,,2019-02-06 20:12:17
1092949420579074048,"A bittersweet set of announcements today. Angela, we thank you for all youâve done to inspire and energize our teams. Deirdre, we can think of no one better to lead our stores and all of Appleâs people in their mission to change lives for the better. https://t.co/PekF8rU9Qe",en,Tweet,17,5992,705,172,,2019-02-06 02:53:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DyrvtBsUcAAJFO_.jpg,2019-02-06 02:53:42
1092588229864304641,"Wishing a happy, healthy and prosperous #LunarNewYear to everyone celebrating around the world! ð§§ðð:registered:",en,Tweet,3,4771,610,140,,2019-02-05 02:58:27,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#LunarNewYear,,,,2019-02-05 02:58:27
1092259093123784704,âKnowing keeps us free.â Proud to stand with @washingtonpost and journalists everywhere in support of press freedom.  https://t.co/zL9Rc23W7l,en,Tweet,90,16591,3601,379,,2019-02-04 05:10:35,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/DyhVMj0WsAAFlX5.jpg,2019-02-04 05:10:35
1091077775983665152,"Saddened to hear of Pierre Nantermeâs passing. He will be remembered for his contributions to business as well as his work toward equality in the workplace. Our deepest condolences go out to his friends, family and everyone at Accenture.",en,Tweet,4,2744,390,70,,2019-01-31 22:56:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-01-31 22:56:27
1090999273406124033,"His talent brought America to its feet, and his courage pushed our nation forward. On #JackieRobinsonâs 100th birthday, we celebrate his spirit and legacy â a reminder that we are all equals, on and off the field. #JR100 https://t.co/BkhUyZjU7a",en,Tweet,4,2959,470,73,,2019-01-31 17:44:31,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#JackieRobinson,#JR100",,photo,https://pbs.twimg.com/media/DyQB_45UUAINh2I.jpg,2019-01-31 17:44:31
1090669875951882240,"Starting and running a business is hard work. Weâre thrilled to host these ambitious women, all talented app developers, as they grow their skills in everything from AR to marketing. Theyâre an inspiration to entrepreneurs everywhere! https://t.co/YayTa4GkFH",en,Tweet,7,2668,382,96,,2019-01-30 19:55:36,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://www.apple.com/newsroom/2019/01/apple-entrepreneur-camp-kicks-off-as-app-developer-earnings-hit-new-record/,,,2019-01-30 19:55:36
1090001767780179969,We must keep fighting for the kind of world we want to live in. On this #DataPrivacyDay let us all insist on action and reform for vital privacy protections. The dangers are real and the consequences are too important.,en,Tweet,18,6009,1199,348,,2019-01-28 23:40:47,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#DataPrivacyDay,,,,2019-01-28 23:40:47
1089559000645955584,"We are all brothers and sisters. A powerful antidote to hate rests in honoring those millions who lost their lives by ensuring history never repeats itself. âWhat is done cannot be undone, but one can prevent it happening again.â âAnne Frank  #WeRemember #HolocaustRemembranceDay",en,Tweet,13,8119,1614,176,,2019-01-27 18:21:23,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#WeRemember,#HolocaustRemembranceDay",,,,2019-01-27 18:21:23
1088962658026438656,"Cosmic! Congratulations to @OliverJeffers on his new exhibit, created with the help of iPad Pro. ððâï¸https://t.co/rZlOsJ4xRc",en,Tweet,5,1145,135,46,,2019-01-26 02:51:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.culturedmag.com/oliver-jeffers/,,,2019-01-26 02:51:44
1088393240569671681,"35 years ago, Macintosh said hello. It changed the way we think about computers and went on to change the world. We love the Mac, and today weâre proud that more people than ever are using it to follow their passions and create the future. https://t.co/oUQDJN3jRU",en,Tweet,134,29011,7499,827,,2019-01-24 13:09:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/Dxq_4EBVYAAY83B.jpg,2019-01-24 13:09:04
1088195701983588353,The Linden Lodge School in London is doing life-changing work to support students who are visually impaired and have other disabilities. We thank them for hosting the first UK #AppleAccessibility coding workshop. Everyone deserves an opportunity to learnâand that includes coding. https://t.co/iHTnoFTFbZ,en,Tweet,6,1810,282,65,,2019-01-24 00:04:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#AppleAccessibility,,photo,https://pbs.twimg.com/media/DxoMNvuUwAEUjcv.jpg,2019-01-24 00:04:07
1087818521432784898,iPhone photographers are some of the most creative in the world. Canât wait to see the photos you submit to our new #shotoniPhone challenge! https://t.co/L6LELLep4Y,en,Tweet,97,5302,1060,531,,2019-01-22 23:05:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,https://www.apple.com/newsroom/2019/01/share-your-best-photos-shot-on-iphone/,,,2019-01-22 23:05:20
1087397596958769153,"Proud of the volunteer work by our employees around the world, supporting charities they are passionate about. #MLKDayâ  â and every day. https://t.co/s6iEjD6lhQ",en,Tweet,1,1535,185,88,,2019-01-21 19:12:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#MLKDay,https://nr.apple.com/dE0c2u5M0A,,,2019-01-21 19:12:44
1087361909223940098,"On #MLKDay, let us remember our own duty to do good. As King said: âIn this unfolding conundrum of life and history, there is such a thing as being too late. This is no time for apathy or complacency. This is a time for vigorous and positive action.â https://t.co/G2SSY5UfEV",en,Tweet,21,5042,1018,93,,2019-01-21 16:50:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#MLKDay,,photo,https://pbs.twimg.com/media/DxcV4cIUUAEs_J1.jpg,2019-01-21 16:50:56
1086812538103185409,"Game changer! iPad Pro helping @NHL coaches make faster decisions with real-time stats. ð 
https://t.co/hik8YwVBbs",en,Tweet,29,3277,515,122,,2019-01-20 04:27:55,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,http://www.espn.com/nhl/story/_/id/25784759/teams-track-stats-game-new-nhl-app,,,2019-01-20 04:27:55
1086717034484817920,"Thanks to Dorsa Elementary students and all who joined Apple volunteers in San Jose today! Sixty years ago, Dr. King called on all of us to make a career of humanity. âYou will make a greater person of yourself, a greater nation of your country, and a finer world to live in.â https://t.co/UOssKy4Tl6",en,Tweet,6,3691,403,98,,2019-01-19 22:08:25,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/DxTLYa6V4AA_l-Z.jpg,2019-01-19 22:08:25
1085367555751985152,"Glad to hear your husband is feeling better, Elissa. Stories like yours inspire us â thanks for letting us know!",en,Tweet,32,12554,1632,351,,2019-01-16 04:46:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-01-16 04:46:05
1080127183929004032,Wishing you a New Year full of moments that enrich your life and lift up those around you. âWhat counts is not the mere fact that we have lived. It is what difference we have made to the lives of others that will determine the significance of the life we lead.â â Nelson Mandela,en,Tweet,41,14756,2054,781,,2019-01-01 17:42:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-01-01 17:42:43
1078318631727976448,Thank you to our outstanding retail teams around the world. Your contagious energy and passion represent the best of Apple. Itâs a privilege to work with all of you. https://t.co/zTo89YMsvK,en,Tweet,10,7859,608,349,,2018-12-27 17:56:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/Dvb1ErbVsAAGiiP.jpg,2018-12-27 17:56:10
1077953161556443136,Grateful for the extraordinary @AppleSupport and customer service teams! One of their busiest times of year is just getting started. Thank you for everything you do to support our customers. https://t.co/TMNaHrRbPJ,en,Tweet,12,5724,445,228,,2018-12-26 17:43:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DvWorrHUYAA9K9c.jpg,2018-12-26 17:43:55
1077583453338492929,"Wishing a Merry Christmas to our customers, family and friends, and my Apple coworkers around the world. Hope you are enjoying a day of joy and togetherness in this season of peace.ð",en,Tweet,16,18238,1615,567,,2018-12-25 17:14:50,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2018-12-25 17:14:50
1075501407879348224,We love seeing these beautiful holiday moments #shotoniPhone by users around the world. https://t.co/EwhtswAWh3,en,Tweet,10,2721,322,177,,2018-12-19 23:21:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,https://www.apple.com/newsroom/2018/12/shot-on-iphone-xr-and-iphone-xs-holiday-cheer-winter-landscapes-and-more/,,,2018-12-19 23:21:32
1073975371249344512,Remarkable story â we are glad youâre all safe.,en,Tweet,38,4772,760,152,,2018-12-15 18:17:36,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2018-12-15 18:17:36
1073210372541243392,"Apple â¤ï¸ Austin! Proud to announce our newest campus there, along with plans for new sites in Seattle, San Diego and Culver City, CA as Apple expands operations and creates thousands of jobs across the US.

https://t.co/f2UwlXW2Hk",en,Tweet,19,10267,1887,803,,2018-12-13 15:37:46,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.apple.com/newsroom/2018/12/apple-to-build-new-campus-in-austin-and-add-jobs-across-the-us/,,,2018-12-13 15:37:46
1072562556152307715,Great to see the enthusiastic response to Apple Payâs German debut â was fÃ¼r ein vielversprechender Start fÃ¼r Apple Pay in Deutschland! ð:copyright:ðª https://t.co/1poOBUYpzA,de,Tweet,11,4332,585,341,,2018-12-11 20:43:35,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://www.zeit.de/digital/mobil/2018-12/mobiles-bezahlen-apple-pay-sicherheit-daten-ueberblick,,,2018-12-11 20:43:35
1072148298272657410,"âAll human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.â 70 years ago, the UN Declaration of Human Rights gave us a blueprint for a better world. #HumanRightsDay",en,Tweet,21,8705,1828,307,,2018-12-10 17:17:28,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#HumanRightsDay,,,,2018-12-10 17:17:28
1071542271156187136,"Loving the cover of the latest @SurfersJournal â #shotoniphone. @ZakNoyle captures the artistry and the athleticism of surfing. Makes us want to catch a wave of our own! ð 
https://t.co/K1AVbgeD34 https://t.co/HX5QeN72vr",en,Tweet,11,3804,470,152,,2018-12-09 01:09:20,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#shotoniphone,https://www.instagram.com/p/Bqc-4wHAyXf/,photo,https://pbs.twimg.com/media/Dt7iA6wUwAEZxwW.jpg,2018-12-09 01:09:20
1071252183167848449,A big thank-you from our Apple family to the phenomenally talented @idinamenzel. Your voice is a gift â thank you for sharing it with us. What a wonderful way to celebrate the holidays! âï¸ https://t.co/nc9SOpVmMj,en,Tweet,4,3173,288,82,,2018-12-08 05:56:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/Dt3aLfEUUAAC_Hu.jpg,2018-12-08 05:56:38
1071243210637291521,One of my favorite holiday traditions â our annual @ToysForTots_USA celebration. Thanks @USMC for your service to our country and for spreading holiday magic to children in need. https://t.co/P7syRpP14v,en,Tweet,5,2250,237,55,,2018-12-08 05:20:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/Dt3SBToV4AECFVK.jpg,2018-12-08 05:20:58
1070768661030305792,These new heart-monitoring innovations will change lives â  another example of how humanity can shape technology for good. We believe that our work to help people better manage their health will be among Appleâs greatest contributions. https://t.co/XY1zfnISLt,en,Tweet,70,7872,1602,356,,2018-12-06 21:55:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1070734480581816321/img/vorUTLrG6EgmMYF8.jpg,2018-12-06 21:55:17
1070325103861280768,"âWe must not and will not rest until every man and woman with a dream has the means to achieve it.â As we mourn the passing of President George H.W. Bush, we thank him for a lifetime of service to our great nation. https://t.co/QPSYTL18qm",en,Tweet,6,5295,530,144,,2018-12-05 16:32:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DtqPAU6VYAAIdwe.jpg,2018-12-05 16:32:45
1070130425937321984,"Congratulations to Charlotte Prodger, winner of Britainâs prestigious Turner Prize. A first for a film shot on iPhone, and another milestone in the democratization of photography and filmmaking. https://t.co/zlQbelQIPb",en,Tweet,14,1784,287,72,,2018-12-05 03:39:10,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.theguardian.com/artanddesign/2018/dec/04/iphone-film-maker-charlotte-prodger-wins-2018-turner-prize,,,2018-12-05 03:39:10
1069959855111372801,"Throughout 2018 weâve been celebrating the creativity of app developers, musicians, writers and storytellers across the Apple community. As the year draws to a close, weâre thrilled to highlight some of our favorites â and yours. https://t.co/7PWIMiEOdg",en,Tweet,23,2120,383,115,,2018-12-04 16:21:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2018/12/apple-presents-the-best-of-2018/,,,2018-12-04 16:21:23
1069242740662165505,Happy #Hanukkah to everyone around the world celebrating tonight! !×× ××× ×:copyright:××,und,Tweet,7,4949,600,169,,2018-12-02 16:51:49,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#Hanukkah,,,,2018-12-02 16:51:49
1068741302735462400,"We have lost a great American. Service defined President George H.W. Bushâs life, and he taught all of us about leadership, sacrifice and decency. We send our deepest sympathies to the Bush family.",en,Tweet,8,10717,1298,161,,2018-12-01 07:39:17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2018-12-01 07:39:17
1068648948078759936,"Apple stores around the world are turning red to honor #WorldAIDSDay. Together, we can achieve an AIDS-free generation. https://t.co/rdySNTAWdn",en,Tweet,20,8577,1736,196,,2018-12-01 01:32:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WorldAIDSDay,,photo,"https://pbs.twimg.com/media/DtSajLhU4AAU1AP.jpg,https://pbs.twimg.com/media/DtSajLhVYAAvuGE.jpg",2018-12-01 01:32:18
1068228620529758209,"Apple is proud to support @RED and healthcare workers across Africa in the fight against AIDS. Beyond testing and treatment, their kindness and empathy are helping stop the spread and stigma of HIV.  https://t.co/WacbNWFVWg",en,Tweet,1,2192,366,64,,2018-11-29 21:42:04,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.apple.com/newsroom/2018/11/the-hiv-positive-caregivers-working-to-end-aids-in-africa/,,,2018-11-29 21:42:04
1067519438646169605,"Thank you for a wonderful morning, Wilder Elementary! Your leadership and commitment to reinventing the classroom with technology is a great example of whatâs possible. We are proud to support your mission. https://t.co/tqhDzE7Fad",en,Tweet,7,3957,402,201,,2018-11-27 22:44:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/DtCXRBrU4AAhpjM.jpg,2018-11-27 22:44:02
